0.20250732,-0.038327813,-0.12963414,0.067804575,0.24089348,0.15971363,0.08216059,-0.14784133,0.060655415,0.2163781,-0.05315852,-0.17453122,0.22499102,0.11600965,0.14606076,-0.20542604,0.07829881,-0.14129806,-0.079444945,-0.01750138,-0.24406141,-0.15951467,0.06166166,0.07900262,0.08728194,0.041247606,0.12469536,0.098906815,0.021571636,0.23598433,-0.14143956,0.043933094,0.07248348,-0.1348967,0.05773574,-0.22475898,-0.13214517,0.24110645,0.054575443,-0.20927978,0.06157589,-0.01668787,-0.16327173,0.20682919,0.18770379,-0.10325664,-0.16797012,-0.08305466,-0.23506933,0.21840036,0.18009764,-0.16812223,-0.08521736,0.12521118,-0.009357393,-0.24240065,-0.11799079,-0.017115355,0.12333095,-0.11883539,-0.025634468,-0.06751484,-0.02337277,0.21534932
-0.236992,-0.08711529,-0.22239226,-0.056536973,0.1487534,0.1971333,-0.020960033,-0.1620729,-0.056805313,-0.23427022,-0.044621944,0.18739647,0.12354767,-0.24481559,-0.15599835,-0.20145291,0.016386032,-0.24261487,0.146981,-0.13456894,0.07301676,-0.14841944,-0.09982169,0.1462791,0.13443702,0.23139584,0.11034316,-0.15231407,0.17766136,0.18415761,-0.17051631,-0.22030216,0.19615686,0.2434386,0.18139464,-0.22130471,-0.13788885,0.06108296,-0.06321645,0.19800502,0.07898128,0.076295674,-0.02566266,-0.093168974,0.18175744,-0.20456684,0.20216608,0.025257826,-0.11170143,0.12668127,-0.0988822,-0.1447736,0.24387848,-0.076036334,0.09527153,0.21283925,-0.08735782,0.12658513,-0.24715465,-0.1139943,0.10843408,-0.083658874,0.0787279,-0.14394403
-0.0790301,-0.07135022,0.15885085,0.08650267,0.019418597,0.14759958,0.19148088,-0.020815492,-0.010908961,0.20426232,-0.06738913,-0.07534212,-0.007054448,0.1411748,0.082298934,-0.037429452,0.19679826,-0.15004069,0.22464234,0.15469515,0.19704854,0.10222787,0.050639987,-0.038528204,-0.1504538,-0.08059329,-0.028892934,0.15565771,0.22995907,0.047108173,0.06995016,0.056201756,-0.07334894,-0.0971691,-0.10197163,0.058841467,-0.22440648,0.11203635,0.11977619,0.1272707,0.21763176,-0.14379054,-0.06676626,-0.22803015,-0.21014625,0.228365,-0.050893426,-0.21515608,0.2095102,0.09131712,-0.068373024,0.022304714,0.18447876,0.1104154,-0.059304535,0.20184767,0.20157892,0.16652048,0.10079384,0.17498815,0.09274799,-0.0649879,0.20731813,-0.19688368
-0.17611343,0.23269725,-0.11520821,0.01966846,-0.23365808,-0.19637847,-0.19895715,0.1541028,-0.19271398,0.17998052,0.18046242,-0.18293494,-0.118638456,0.15368491,-0.089651704,0.018805444,0.18973827,0.17420089,-0.24737227,-0.22391741,0.1137104,0.13779145,-0.041455567,0.21369964,0.22639114,0.13802868,0.107564926,0.23202044,0.10501444,-0.07458979,0.07405269,0.029941678,0.0043821335,-0.079776645,-0.06577718,0.14020067,-0.102274,0.19450271,0.004029274,0.028823793,0.18807876,-0.015484095,-0.1122511,0.11542511,0.11115365,-0.10451919,-0.13437992,-0.24697071,0.063070774,-0.017069697,-0.22533792,-0.05836606,-0.063684165,-0.2442131,0.1694094,0.20891654,0.18995106,-0.14998966,0.08043456,0.19539177,-0.19894725,-0.06996006,-0.046070278,-0.00315243
-0.09414381,0.15609974,0.12714458,-0.006857395,-0.09570497,-0.009728491,-0.0006686449,-0.04416758,-0.20478076,0.12516439,0.0769887,0.22081023,-0.13340342,0.090110004,-0.14459908,-0.12928104,0.15189856,0.14253253,-0.09625536,0.057632674,-0.23567152,0.002865374,0.2263084,-0.1240055,-0.0707472,0.18775725,-0.043675065,-0.070595324,-0.05238366,0.059669554,-0.12107116,-0.11497438,-0.22642773,-0.1126892,-0.19771934,-0.012671769,0.12215078,-0.10021663,-0.0032815337,0.20524883,0.006556809,0.014190912,0.12448609,-0.16041559,0.072570086,0.17552072,0.113143384,0.17751342,-0.22097069,0.03380072,0.17688853,-0.09443879,-0.10590351,0.1631282,-0.08108467,-0.08387327,-0.0017469525,0.1518504,0.055387735,0.02350694,0.16782755,0.15461725,0.12943864,-0.10879588
0.046367586,0.16573316,0.15559846,-0.18198097,-0.2334227,0.18340558,-0.20968121,-0.18119693,-0.16356075,-0.014392853,0.055490613,-0.13210493,-0.0708006,0.0048422217,0.21470755,-0.1284762,-0.19019866,-0.08448309,-0.17598927,0.17301957,0.20755428,0.052256048,-0.037834406,0.24057984,-0.022887945,0.109826684,0.12694347,0.018769443,-0.15310884,0.14820176,0.18702489,0.24707073,-0.19842279,0.027952254,-0.004717171,0.13956827,0.0954926,0.232153,-0.012715697,0.00394392,0.20095164,-0.084833264,-0.11334419,0.14617223,-0.06494683,-0.16613102,0.23814064,0.19759548,0.21240222,0.0694958,-0.06823015,-0.22214103,0.07713193,-0.24390048,-0.17297584,-0.1359123,-0.16950941,0.118012786,0.18825322,0.027721882,0.07516396,0.045991123,-0.21133512,-0.06549585
-0.14339745,-0.12685335,-0.105306685,-0.11515254,-0.23968345,0.107859075,0.18741786,0.13728714,0.1803695,-0.022861183,-0.053138196,0.18821245,-0.22169816,-0.23293781,0.006458044,0.034169853,-0.026553392,0.18047619,-0.18703109,-0.23243584,0.1384812,0.06507051,0.20899433,-0.105923295,-0.07843715,0.2085545,0.065862,0.043307424,-0.13930553,-0.12197143,0.15459865,-0.040064275,0.20734715,0.119962335,0.06599039,0.22054476,0.17377985,-0.14586508,0.056019068,-0.13780862,-0.011638463,-0.22861111,-0.20710385,0.002158463,-0.12632829,-0.11618793,0.118121326,0.1545121,0.04421395,0.23580927,-0.09920722,0.17519343,0.20896238,0.017269671,0.04583341,-0.108398914,0.23744428,-0.032995462,0.22296208,0.13712531,-0.1749754,-0.17931569,-0.23475677,-0.15629864
-0.24166095,-0.04566157,-0.050459325,-0.113433,0.14739025,-0.040817082,-0.040071666,0.11402905,-0.0764851,-0.010100067,0.18363047,-0.15871894,0.0054908395,0.099536955,0.23272455,-0.23589903,0.056877196,0.05030763,0.24541634,0.16984211,-0.21556693,-0.00017672777,-0.1616373,0.047593355,0.10816431,-0.22739446,-0.1992498,0.15586835,0.004180193,0.071751714,0.21605122,-0.076449215,0.1254307,0.08585042,-0.089395225,0.20084131,-0.22057539,-0.05077827,-0.21985346,0.18137938,0.1938358,0.02966696,-0.11225879,0.17397267,-0.17684397,-0.18518794,0.04323083,-0.0068179965,0.21738905,-0.19785178,-0.07680434,0.10882914,-0.05241525,-0.13349336,-0.14583218,-0.14065903,-0.124714255,-0.02039373,-0.20178896,-0.048832893,-0.03820795,-0.13384712,-0.07079893,-0.04462695
-0.14890242,0.01339066,0.061148584,0.07062328,0.2214436,-0.061452687,-0.1586166,-0.23377705,0.0511508,0.24312836,-0.19464356,-0.10504222,-0.0073364973,-0.052647352,-0.009405315,0.20999348,-0.2144891,-0.101086795,-0.011605382,-0.10765958,-0.11348057,0.12171179,-0.18751389,-0.20136595,-0.1835826,-0.19868606,-0.0950765,-0.0010391474,-0.21115118,0.015505075,0.0792709,0.023256302,0.024879098,-0.2045356,0.039642394,-0.023050964,-0.18232131,0.014834881,0.16790569,-0.24888724,0.12842852,0.045320213,-0.08271623,0.17289579,-0.24455577,0.11761248,-0.107315004,0.16554469,-0.0044553876,0.106625855,-0.18000722,0.07022351,-0.18336844,0.07598752,-0.10207498,0.1429742,-0.044526577,-0.22427309,-0.037192047,-0.08879644,-0.061740518,0.15161473,-0.16020197,-0.01080358
-0.056854308,-0.1261161,0.21785039,-0.24859709,-0.15340054,0.012259126,-0.06359762,0.079671085,0.14870673,0.16471815,0.10598171,0.21265185,-0.12532037,-0.07885867,-0.08537942,0.029132009,-0.10680914,0.21902573,0.24217254,-0.24615133,0.14223295,-0.10127711,-0.13081843,-0.045710444,0.17229617,0.07645166,-0.23511988,0.0132341385,-0.11530954,0.079535425,-0.024635613,0.047240496,-0.0154623985,-0.24617195,0.13918412,-0.17026216,0.15040743,-0.17871481,0.07714456,0.06693554,-0.15683293,0.14588678,-0.24842,-0.22046947,-0.2118296,0.20627129,-0.2364918,-0.048317015,0.17193264,0.15078813,-0.23153162,0.0143226385,-0.18330646,-0.062108815,0.1406411,-0.002943933,0.12636441,0.23265362,-0.2457689,-0.106271684,-0.20718944,-0.15963179,-0.037469685,-0.22546738
